CLIENT,CAMPAIGN,CAMPAIGN_NAME,PLATFORM,IS_ACTIVE,CREATED_AT
Acme Health,Awareness Core,ACME_YOUTUBE_Awareness_Core,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Awareness Expansion,ACME_GOOGLEADS_Awareness_Expansion,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Awareness Expansion,ACME_META_Awareness_Expansion,Meta,true,2026-05-07 11:17:53.259
Acme Health,Awareness Expansion,ACME_TIKTOK_Awareness_Expansion,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Awareness Expansion,ACME_YOUTUBE_Awareness_Expansion,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Awareness Local,ACME_TIKTOK_Awareness_Local,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Brand Always On,ACME_GOOGLEADS_Search_Brand_AlwaysOn,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Brand Always On,ACME_PROGRAMMATIC_Search_Brand_AlwaysOn,Programmatic,true,2026-05-07 11:17:53.259
Acme Health,Brand Always On,ACME_YOUTUBE_Search_Brand_AlwaysOn,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Brand Core,ACME_TIKTOK_Search_Brand_Core,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Brand Expansion,ACME_TIKTOK_Search_Brand_Expansion,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Brand Local,ACME_GOOGLEADS_Search_Brand_Local,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Brand Q1,ACME_GOOGLEADS_Search_Brand_Q1,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Brand Q1,ACME_TIKTOK_Search_Brand_Q1,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Brand Q1,ACME_YOUTUBE_Search_Brand_Q1,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Brand Q2,ACME_GOOGLEADS_Search_Brand_Q2,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Brand Q2,ACME_TIKTOK_Search_Brand_Q2,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Brand Q3,ACME_GOOGLEADS_Search_Brand_Q3,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Brand Q3,ACME_YOUTUBE_Search_Brand_Q3,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Brand Q4,ACME_TIKTOK_Search_Brand_Q4,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Brand Q4,ACME_YOUTUBE_Search_Brand_Q4,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Competitor Always On,ACME_GOOGLEADS_Competitor_AlwaysOn,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Competitor Always On,ACME_YOUTUBE_Competitor_AlwaysOn,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Competitor Expansion,ACME_TIKTOK_Competitor_Expansion,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Competitor Expansion,ACME_YOUTUBE_Competitor_Expansion,YouTube,true,2026-05-07 11:17:53.259
Acme Health,Lead Gen Always On,ACME_TIKTOK_LeadGen_AlwaysOn,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Lead Gen Core,ACME_META_LeadGen_Core,Meta,true,2026-05-07 11:17:53.259
Acme Health,Lead Gen Core,ACME_TIKTOK_LeadGen_Core,TikTok,true,2026-05-07 11:17:53.259
Acme Health,Lead Gen Local,ACME_GOOGLEADS_LeadGen_Local,Google Ads,true,2026-05-07 11:17:53.259
Acme Health,Lead Gen Local,ACME_YOUTUBE_LeadGen_Local,YouTube,true,2026-05-07 11:17:53.259
